episode,reward,steps,epsilon,loss
0,-9.435164807134504,6,0.995,
1,-13.74277707691661,15,0.990025,
2,-9.269081691818101,12,0.985074875,1.0515657663345337
3,-13.184993325161972,71,0.9801495006250001,0.5359067320823669
4,-11.049004010479901,40,0.9752487531218751,0.06557096540927887
5,-8.728078040581256,24,0.9703725093562657,0.009173551574349403
6,-11.143028852134924,24,0.9655206468094844,0.05849415808916092
7,-9.612440246523406,13,0.960693043575437,0.015376420691609383
8,-13.869884549202146,10,0.9558895783575597,0.4203222393989563
9,-13.964487907918494,14,0.9511101304657719,0.06231369823217392
10,-14.816262005625475,28,0.946354579813443,0.18858644366264343
11,-12.451105143524277,12,0.9416228069143757,0.16344915330410004
12,-13.489410425091533,17,0.9369146928798039,0.05430956929922104
13,-9.81896414141191,23,0.9322301194154049,0.062240831553936005
14,-12.493086509790658,21,0.9275689688183278,0.06573863327503204
15,-13.811352062657365,10,0.9229311239742362,0.09825363755226135
16,-15.229494936611662,34,0.918316468354365,0.10072027146816254
17,-9.788551761156281,18,0.9137248860125932,0.04735567420721054
18,-13.077092941164047,41,0.9091562615825302,0.07326015830039978
19,-13.200808971482545,21,0.9046104802746175,0.03531363606452942
20,-17.694778338805012,54,0.9000874278732445,0.05173424631357193
21,-14.720898119699868,31,0.8955869907338783,0.04470839351415634
22,-13.09564837049545,57,0.8911090557802088,0.025525132194161415
23,-10.14,15,0.8866535105013078,0.03550446033477783
24,-15.965463332229724,36,0.8822202429488013,0.03830435127019882
25,-10.06,7,0.8778091417340573,0.42020824551582336
26,-15.505352771872445,33,0.8734200960253871,0.025504354387521744
27,-13.224201712444149,8,0.8690529955452602,0.01585593819618225
28,-11.73125745517715,21,0.8647077305675338,0.05067462474107742
29,-12.605671968072773,14,0.8603841919146962,0.540960431098938
30,-13.309096829634715,17,0.8560822709551227,0.039064981043338776
31,-14.702323700272837,18,0.851801859600347,0.06277967244386673
32,-13.85190244963638,21,0.8475428503023453,0.4340529441833496
33,-17.71047027863873,22,0.8433051360508336,0.08596563339233398
34,-9.463105625617658,35,0.8390886103705794,0.27256202697753906
35,-14.59848595385845,35,0.8348931673187264,0.07772856205701828
36,-12.392394723237384,62,0.8307187014821328,0.03369748592376709
37,-13.26515138991168,11,0.8265651079747222,0.017394093796610832
38,-15.303933591066938,23,0.8224322824348486,0.039546892046928406
39,-14.123485098925117,17,0.8183201210226743,0.04394986853003502
40,-15.136816319213615,19,0.8142285204175609,0.027808306738734245
41,-11.19,20,0.810157377815473,0.10028238594532013
42,-15.887615684065707,42,0.8061065909263957,0.054271623492240906
43,-9.625983532292947,36,0.8020760579717637,0.12076331675052643
44,-9.951396246230646,37,0.798065677681905,0.041252609342336655
45,-15.179242648225575,21,0.7940753492934954,0.013367782346904278
46,-13.78331223106984,17,0.7901049725470279,0.025437232106924057
47,-13.959261802403532,27,0.7861544476842928,0.028758399188518524
48,-10.06,7,0.7822236754458713,0.025746401399374008
49,-12.673263046909671,62,0.778312557068642,0.0965866819024086
50,-12.120548542477007,31,0.7744209942832988,0.013332623988389969
51,-14.440349084164932,12,0.7705488893118823,0.9413985013961792
52,-12.16,17,0.7666961448653229,0.038669027388095856
53,-11.05165738677394,32,0.7628626641409962,0.048298180103302
54,-6.642774424948339,13,0.7590483508202912,0.025434039533138275
55,-14.305229539944376,8,0.7552531090661897,0.26035478711128235
56,-13.663920216900381,59,0.7514768435208588,0.07283945381641388
57,-12.850415759823429,17,0.7477194593032545,0.08678463101387024
58,-13.175028388445455,21,0.7439808620067382,0.05060706287622452
59,-14.213983175798788,16,0.7402609576967045,0.15452580153942108
60,-13.377149495825147,50,0.736559652908221,0.11334468424320221
61,-15.78232374528266,10,0.7328768546436799,0.06284473836421967
62,-14.676340201239874,9,0.7292124703704616,0.08219390362501144
63,-11.66234677047479,28,0.7255664080186093,0.04727288708090782
64,-12.30975428816943,12,0.7219385759785162,0.12217012047767639
65,-13.764697112686658,20,0.7183288830986236,0.07510148733854294
66,-14.099152122680886,17,0.7147372386831305,0.0654507428407669
67,-14.41235048723787,29,0.7111635524897149,0.47127285599708557
68,-10.951932381252515,23,0.7076077347272662,0.0380764938890934
69,-12.55958424017657,26,0.7040696960536299,0.027798691764473915
70,-11.31837619988946,8,0.7005493475733617,0.11673623323440552
71,-8.092364927209799,46,0.697046600835495,0.03870883584022522
72,-9.16297558050815,15,0.6935613678313175,0.022488383576273918
73,-12.779624401666982,83,0.6900935609921609,0.09888124465942383
74,-14.341102550927976,14,0.6866430931872001,0.07386261224746704
75,-13.060187964737946,27,0.6832098777212641,0.05502345785498619
76,-15.549875621120883,51,0.6797938283326578,0.044305749237537384
77,-16.046389310994,28,0.6763948591909945,0.1056072860956192
78,91.77539376536558,23,0.6730128848950395,0.3515920042991638
79,-15.009588915861146,73,0.6696478204705644,0.024520166218280792
80,-16.056854249492375,41,0.6662995813682115,0.21158155798912048
81,-14.020249675906653,22,0.6629680834613705,1.7791626453399658
82,-11.992974157481955,21,0.6596532430440636,0.3025529980659485
83,-11.604749047311062,92,0.6563549768288433,0.12167789041996002
84,-11.77413956051333,15,0.653073201944699,0.3336883783340454
85,-8.4566247903554,15,0.6498078359349755,0.3226676285266876
86,-16.231594578792294,20,0.6465587967553006,0.2502974271774292
87,-9.125551275463987,53,0.6433260027715241,0.15728096663951874
88,-13.383920216900384,31,0.6401093727576664,0.14834097027778625
89,-14.8210371133795,51,0.6369088258938781,0.07302257418632507
90,-13.848191616685,12,0.6337242817644086,0.08176220953464508
91,-12.686850279707546,33,0.6305556603555866,0.17704319953918457
92,-13.188254046430764,26,0.6274028820538087,0.21063323318958282
93,-14.4870215753018,27,0.6242658676435396,1.138634204864502
94,-11.456024005659136,31,0.6211445383053219,0.09855569154024124
95,-14.247056259933057,9,0.6180388156137953,0.08853314816951752
96,-12.271841754867186,16,0.6149486215357263,0.04471743106842041
97,-15.276951045271225,22,0.6118738784280476,0.17168846726417542
98,-15.874300260379318,13,0.6088145090359074,2.706934690475464
99,-12.812284986369647,24,0.6057704364907278,0.22238066792488098
100,-13.68493701204902,20,0.6027415843082742,0.7394158840179443
101,-10.46190665900501,12,0.5997278763867329,0.7635157108306885
102,-11.631921959418744,14,0.5967292370047992,1.1329766511917114
103,-7.780707526456731,46,0.5937455908197752,0.44552916288375854
104,-11.095344990916686,16,0.5907768628656763,1.273289442062378
105,-13.135028388445456,17,0.5878229785513479,1.544704794883728
106,-14.98047542301888,19,0.5848838636585911,0.5206206440925598
107,-13.15541456299633,60,0.5819594443402982,0.3377745449542999
108,-14.898203932499367,20,0.5790496471185967,0.2784419655799866
109,-12.56793785618263,15,0.5761543988830038,0.27657899260520935
110,-14.303759837927622,13,0.5732736268885887,1.3565982580184937
111,-12.86578113752806,6,0.5704072587541458,1.4297924041748047
112,-16.065903072185982,35,0.567555222460375,0.3480842709541321
113,-16.11374633945198,25,0.5647174463480732,0.3072720170021057
114,-8.784410590725848,30,0.5618938591163328,2.6240124702453613
115,-14.186755557004938,24,0.5590843898207511,0.7540115118026733
116,-15.092346358543587,30,0.5562889678716474,0.2937765419483185
117,-12.491308377351316,46,0.5535075230322891,0.2816276252269745
118,-17.096004611063197,13,0.5507399854171277,0.43578046560287476
119,-15.004999834365684,18,0.547986285490042,0.3414100706577301
120,-14.080956195355752,15,0.5452463540625918,30.658361434936523
121,-15.000947014218283,13,0.5425201222922789,2.1733298301696777
122,-9.95565286981298,12,0.5398075216808175,0.4890061020851135
123,-15.004249831169389,16,0.5371084840724134,1.0802401304244995
124,-15.005307475947507,17,0.5344229416520513,0.8302193880081177
125,-9.726273680206361,9,0.531750826943791,0.7646802663803101
126,-13.04613773994282,29,0.5290920728090721,0.22987714409828186
127,-15.22006516271798,33,0.5264466124450268,1.2008618116378784
128,-9.928342613226057,68,0.5238143793828016,0.4982204735279083
129,-6.269048105154699,11,0.5211953074858876,0.22941386699676514
130,-14.395861193352772,8,0.5185893309484582,0.4523526430130005
131,-8.782637873181157,15,0.5159963842937159,3.4498915672302246
132,-12.531130403714162,16,0.5134164023722473,1.0563355684280396
133,-13.140808971482546,15,0.510849320360386,2.367976188659668
134,-10.792787917385201,9,0.5082950737585841,0.634496808052063
135,-16.037234934001603,24,0.5057535983897912,0.5289645791053772
136,-15.249193917889347,46,0.5032248303978422,1.269378423690796
137,-15.016854857736938,16,0.500708706245853,1.831261396408081
138,-12.37106319199675,46,0.4982051627146237,1.3168730735778809
139,-17.161390808599194,35,0.49571413690105054,0.8299309015274048
140,-16.941440943958273,13,0.4932355662165453,2.7636959552764893
141,-12.223085952172662,10,0.4907693883854626,1.3961083889007568
142,-14.533209644915345,31,0.4883155414435353,4.135216236114502
143,-14.438456598547821,18,0.4858739637363176,0.9189567565917969
144,89.0842135623731,35,0.483444593917636,2.0057120323181152
145,85.741095817178,29,0.4810273709480478,1.5522520542144775
146,-13.200672596351325,17,0.47862223409330756,3.1202173233032227
147,-11.657959430298344,65,0.47622912292284103,2.637991428375244
148,-10.964649880095822,8,0.4738479773082268,3.3460006713867188
149,-15.596140500307401,63,0.47147873742168567,0.6525329351425171
150,-14.751806548426078,16,0.46912134373457726,0.376677930355072
151,-14.657205376836155,30,0.46677573701590436,0.6455492973327637
152,-13.859011399555808,14,0.46444185833082485,2.0162010192871094
153,-13.131466850658901,48,0.46211964903917074,3.3532066345214844
154,-14.46871418971619,22,0.4598090507939749,1.2244906425476074
155,-12.592408914950067,56,0.457510005540005,1.072126030921936
156,-9.079584240176564,78,0.45522245551230495,1.0591517686843872
157,-15.213825030764704,19,0.4529463432347434,0.6923814415931702
158,-15.13307511170407,12,0.4506816115185697,33.53972625732422
159,-16.47720041502216,38,0.4484282034609769,0.3537730574607849
160,-13.310856894623752,29,0.446186062443672,0.8113154768943787
161,-13.286105325591915,43,0.4439551321314536,2.7931947708129883
162,-7.356197877068764,12,0.4417353564707963,2.299882411956787
163,-14.223208004092637,60,0.43952667968844233,5.479720115661621
164,-9.087058184630761,7,0.43732904629000013,2.155017375946045
165,-12.431090375687734,26,0.4351424010585501,0.9660623073577881
166,-16.174548661852775,51,0.43296668905325736,0.8339511156082153
167,-15.307327953526634,33,0.43080185560799106,1.3690648078918457
168,-14.01506557755358,15,0.4286478463299511,3.841249942779541
169,-11.594053815799178,25,0.42650460709830135,1.9826240539550781
170,-13.657438524302,11,0.42437208406280985,1.5051110982894897
171,-12.03590300473097,36,0.4222502236424958,2.3344388008117676
172,-11.316985651847666,45,0.42013897252428334,1.916921615600586
173,-15.410564971726531,110,0.4180382776616619,0.42771947383880615
174,92.6261885475519,37,0.4159480862733536,0.8496395349502563
175,-12.55742430504416,15,0.41386834584198684,5.566966533660889
176,-14.053635556279477,40,0.4117990041127769,0.8743929266929626
177,-13.651291706336155,69,0.40974000909221303,42.48848342895508
178,-13.413618495495705,15,0.40769130904675194,0.9051383137702942
179,-15.505361017187258,47,0.40565285250151817,1.879825234413147
180,-11.991838308013136,42,0.4036245882390106,28.544551849365234
181,-14.369776807753173,50,0.4016064652978155,3.2283272743225098
182,-12.768862727504986,22,0.3995984329713264,2.1227123737335205
183,-16.01797042713617,14,0.3976004408064698,2.165224552154541
184,-13.801670438566825,57,0.39561243860243744,1.3595339059829712
185,-14.531668173370631,44,0.3936343764094253,3.380830764770508
186,-13.757225575051656,29,0.39166620452737816,0.8365468978881836
187,-7.420707526456729,10,0.3897078735047413,1.365695595741272
188,-14.884562646538027,15,0.3877593341372176,1.162489414215088
189,-12.06,7,0.3858205374665315,2.4122114181518555
190,-14.957408502293305,22,0.38389143477919885,1.5110220909118652
191,-14.510711722729342,17,0.3819719776053028,2.6266708374023438
192,-12.406760454892751,35,0.3800621177172763,1.563821792602539
193,-11.46,147,0.37816180712868996,1.3044021129608154
194,90.88027465957678,114,0.37627099809304654,0.7329691648483276
195,-10.759470069338178,31,0.3743896431025813,1.2848079204559326
196,-11.105585997031023,28,0.37251769488706843,1.4846426248550415
197,-14.431216138018023,31,0.3706551064126331,3.475755453109741
198,88.98599212598819,16,0.36880183088056995,0.888977587223053
199,-12.120548542477007,31,0.3669578217261671,1.3732584714889526
200,-12.532887146966122,32,0.36512303261753626,0.9679346084594727
201,-11.754835192865496,15,0.3632974174544486,5.197634696960449
202,-10.907060269506832,10,0.3614809303671764,4.929297924041748
203,-12.618843066877307,14,0.3596735257153405,3.7339847087860107
204,-9.182637873181156,55,0.3578751580867638,2.6863865852355957
205,-14.396950765959595,16,0.35608578229633,2.1170008182525635
206,-9.374605510623807,45,0.3543053533848483,1.5259202718734741
207,-16.027999948132766,25,0.35253382661792404,6.222729682922363
208,-14.393795838021273,27,0.3507711574848344,19.50326919555664
209,-15.553285331820476,27,0.34901730169741024,5.469492435455322
210,-14.139999999999999,15,0.3472722151889232,39.51726531982422
211,-10.95047856822564,23,0.3455358541129786,8.781593322753906
212,-8.811657386773941,8,0.3438081748424137,19.837745666503906
213,-14.925632957943147,19,0.3420891339682016,2.165769577026367
214,-8.792044694048293,10,0.3403786882983606,26.464433670043945
215,-5.36859268947544,10,0.3386767948568688,3.7811641693115234
216,-11.94820393249937,25,0.33698341088258443,2.839355945587158
217,-16.175896326907417,32,0.3352984938281715,1.925557017326355
218,-14.608714189716189,36,0.33362200135903064,4.970454216003418
219,-11.554053815799179,21,0.33195389135223546,2.294590711593628
220,-7.664436754619915,14,0.3302941218954743,2.3911678791046143
221,-14.596706472834558,15,0.32864265128599696,3.8610434532165527
222,-11.105913887975124,14,0.326999438029567,3.5055582523345947
223,-13.222136342800596,23,0.3253644408394192,5.523471832275391
224,-16.553981132056602,13,0.3237376186352221,4.948607444763184
225,-15.452522247780308,62,0.322118930542046,6.163970470428467
226,-16.823618495495698,56,0.32050833588933575,1.9193549156188965
227,-13.70886272750497,116,0.31890579420988907,11.039220809936523
228,-14.244691154921618,36,0.3173112652388396,14.408313751220703
229,-13.05742430504415,65,0.3157247089126454,2.89919376373291
230,-12.473507420360558,84,0.3141460853680822,6.850980758666992
231,-12.587225575051662,12,0.3125753549412418,8.931970596313477
232,-14.438456598547821,18,0.31101247816653554,3.485478162765503
233,-15.847939896512017,22,0.30945741577570285,29.215091705322266
234,-11.879224446933014,8,0.3079101286968243,2.7574033737182617
235,-12.91689437438234,5,0.3063705780533402,6.139986991882324
236,-11.463105625617661,35,0.30483872516307353,3.9338319301605225
237,94.75000000000001,127,0.3033145315372582,3.999307870864868
238,-13.436373286306093,16,0.3017979588795719,2.2804019451141357
239,-13.387160459908124,18,0.30028896908517405,3.6102068424224854
240,-10.952124149399754,17,0.2987875242397482,3.1573646068573
241,-16.546662492207876,57,0.29729358661854943,5.585217475891113
242,-14.512175748620908,16,0.29580711868545667,2.173651933670044
243,-8.973409572468151,34,0.2943280830920294,2.787365436553955
244,-14.850329614269008,9,0.29285644267656924,2.847820281982422
245,-15.231858761774454,59,0.2913921604631864,1.8307703733444214
246,-12.447037648117869,57,0.28993519966087045,6.2359418869018555
247,-15.040856107528104,10,0.2884855236625661,3.489563226699829
248,-14.766131876318893,71,0.28704309604425327,1.311082363128662
249,-15.71835168323433,23,0.285607880564032,5.444849967956543
250,-8.447605276762614,24,0.28417984116121187,2.174755573272705
