episode,reward,steps,epsilon,loss
251,-15.735786437626903,16,0.2827589419554058,5.701103687286377
252,-14.585312974582859,29,0.28134514724562876,3.2866952419281006
253,-16.825280572972446,20,0.2799384215094006,4.955768585205078
254,-14.507832229112132,40,0.27853872940185365,40.36962890625
255,-8.838278815184925,23,0.27714603575484437,5.497011184692383
256,-13.815363602731868,60,0.2757603055760701,2.74385929107666
257,-14.691356894202059,26,0.2743815040481898,3.22027587890625
258,-9.957939232082843,6,0.2730095965279488,3.5221643447875977
259,-13.47290525976408,148,0.27164454854530906,10.456008911132812
260,-14.501812006054074,23,0.2702863258025825,4.994859218597412
261,-13.594981810754856,13,0.2689348941735696,5.006327152252197
262,-8.81757330846155,10,0.26759021970270175,6.664490222930908
263,-13.623336909164246,54,0.2662522686041882,4.015570640563965
264,-17.49012074658597,110,0.2649210072611673,9.22153091430664
265,-10.642060767917158,56,0.26359640222486147,2.1272668838500977
266,-13.105149267146167,119,0.26227842021373715,8.615103721618652
267,-11.685556051052599,46,0.2609670281126685,2.683687210083008
268,-15.20330700061818,18,0.25966219297210513,3.317657947540283
269,-6.784013121777214,13,0.2583638820072446,7.297776222229004
270,-16.085463332229722,48,0.2570720625972084,3.115200996398926
271,-14.801938685759673,12,0.25578670228422234,3.1817777156829834
272,-13.710786271992589,30,0.25450776877280124,6.1995954513549805
273,-11.0363788264735,19,0.2532352299289372,3.2327277660369873
274,-11.919613531670516,15,0.2519690537792925,3.183161735534668
275,-7.687048463907006,56,0.2507092085103961,2.3724050521850586
276,-10.960951894845302,14,0.2494556624678441,4.162226676940918
277,-14.864942878566811,25,0.24820838415550486,5.454510688781738
278,-8.30480313728156,23,0.24696734223472733,2.080475091934204
279,-10.469019513592785,38,0.2457325055235537,13.289674758911133
280,-16.74354308107801,32,0.24450384299593592,7.398181438446045
281,-13.107707282214008,14,0.24328132378095624,4.722355842590332
282,-14.159055848957674,64,0.24206491716205145,12.241300582885742
283,-13.664697112686659,10,0.2408545925762412,10.861699104309082
284,-11.15702441949185,19,0.23965031961336,2.471275806427002
285,-15.951878352550978,15,0.2384520680152932,2.0034515857696533
286,-10.791932381252517,7,0.23725980767521673,3.8212146759033203
287,-13.429410425091532,11,0.23607350863684065,3.2921013832092285
288,-12.804295259955097,43,0.23489314109365644,1.8627934455871582
289,-10.14,15,0.23371867538818816,4.342341423034668
290,-13.975359714832656,29,0.23255008201124722,3.558685064315796
291,-9.087475879984781,24,0.231387331601191,7.886746406555176
292,-10.975045648211431,106,0.23023039494318503,3.203247308731079
293,-15.295141701776046,25,0.2290792429684691,4.070385932922363
294,-14.90871418971618,66,0.22793384675362674,2.003981113433838
295,-15.382257748298546,33,0.22679417751985861,11.839692115783691
296,-14.024487907918491,20,0.22566020663225933,8.304238319396973
297,-11.939224446933013,14,0.22453190559909803,4.240902423858643
298,-13.160808971482547,17,0.22340924607110255,3.650797128677368
299,-15.233721948359564,49,0.22229219984074702,4.81866455078125
300,-9.540620273394438,13,0.2211807388415433,4.784527778625488
301,-14.665001646490246,14,0.22007483514733558,15.255794525146484
302,-11.922172342587537,136,0.2189744609715989,3.500755786895752
303,-14.89173021384343,19,0.2178795886667409,2.202442169189453
304,-16.029584611564115,78,0.2167901907234072,4.271397113800049
305,-9.791262171259792,9,0.21570623976979014,1.509138584136963
306,-14.032537764677075,16,0.21462770857094118,4.1462788581848145
307,94.81646544266712,53,0.21355457002808648,8.784706115722656
308,-14.092537764677076,22,0.21248679717794605,1.7423288822174072
309,-14.83334251390503,14,0.21142436319205632,2.058340549468994
310,-10.902774424948339,39,0.21036724137609603,68.18059539794922
311,-14.441355094303713,15,0.20931540516921554,6.743859767913818
312,-14.159999999999998,17,0.20826882814336947,34.74017333984375
313,-14.757424305044161,35,0.20722748400265262,4.472735404968262
314,-14.944710813986385,29,0.20619134658263935,7.441771507263184
315,-14.783202735672273,21,0.20516038984972615,3.7037675380706787
316,-13.69579549141189,15,0.2041345879004775,5.383175849914551
317,-8.200590799242503,12,0.2031139149609751,11.725749969482422
318,-13.614038404635956,50,0.20209834538617025,3.556114912033081
319,-15.237413614280555,44,0.2010878536592394,3.8368587493896484
320,-14.991847922888976,18,0.2000824143909432,3.7464327812194824
321,-8.780590799242502,70,0.19908200231898848,5.230690002441406
322,-14.830017819320865,42,0.19808659230739353,5.143723011016846
323,-13.472027152478823,72,0.19709615934585656,7.672990322113037
324,-15.13024967590665,33,0.19611067854912728,12.130934715270996
325,-15.036122503440442,12,0.19513012515638165,15.75442123413086
326,-15.025583166196618,15,0.19415447453059972,3.0512473583221436
327,-15.090249675906653,29,0.19318370215794672,2.7811789512634277
328,-13.08400787401181,22,0.192217783647157,5.870652198791504
329,-13.599835094686199,12,0.1912566947289212,5.149435520172119
330,-11.244649880095821,36,0.1903004112552766,2.117501735687256
331,91.33742430504415,10,0.18934890919900021,4.104976177215576
332,-9.19124162695051,15,0.18840216465300522,4.738476753234863
333,-15.317792892025006,46,0.18746015382974018,4.9287214279174805
334,-15.394692454167693,45,0.1865228530605915,5.856031894683838
335,-13.333507420360544,170,0.18559023879528855,4.4917826652526855
336,-16.275151389911677,12,0.1846622876013121,5.90684175491333
337,-15.343830623552357,12,0.18373897616330553,5.5231404304504395
338,-12.142472747627096,56,0.182820281282489,2.476625442504883
339,-15.110862906649853,11,0.18190617987607657,43.48439025878906
340,-16.45020694072967,13,0.18099664897669618,8.865957260131836
341,-10.706443818636945,20,0.1800916657318127,5.936900615692139
342,-14.722650046069226,16,0.17919120740315364,15.604063034057617
343,-14.844620318779398,29,0.17829525136613786,6.195008754730225
344,-16.91278532223142,46,0.17740377510930716,5.427887916564941
345,-13.130484870129838,22,0.17651675623376062,9.749014854431152
346,-13.588806559200723,72,0.1756341724525918,2.9267475605010986
347,-14.014984231724743,58,0.17475600159032884,28.523895263671875
348,-15.990962442108163,30,0.17388222158237718,7.328096389770508
349,-11.505663702997355,13,0.1730128104744653,3.293241500854492
350,-12.66509830688171,9,0.17214774642209296,27.210159301757812
351,-14.55755677510237,18,0.1712870076899825,7.425412178039551
352,-13.435986878222785,11,0.17043057265153258,8.805625915527344
353,-12.774945082146,89,0.16957841978827493,5.530104160308838
354,-11.520829319755698,61,0.16873052768933355,5.433661460876465
355,-13.717644377351714,32,0.1678868750508869,4.3801798820495605
356,-16.919701366241316,38,0.16704744067563246,6.059075355529785
357,-14.253983175798787,20,0.1662122034722543,27.14242935180664
358,-14.438346025469182,52,0.16538114245489302,4.013644695281982
359,-13.81592627233099,28,0.16455423674261854,3.5895583629608154
360,-11.993150944336108,21,0.16373146555890544,5.933526992797852
361,-13.653145750507619,32,0.16291280823111093,10.11683177947998
362,-12.313920172816946,12,0.16209824418995536,13.052838325500488
363,-10.967188427917314,29,0.16128775296900558,6.028059005737305
364,-14.567157084687889,24,0.16048131420416054,9.330571174621582
365,-16.398155918975913,46,0.15967890763313974,14.187901496887207
366,-12.664335287981526,9,0.15888051309497406,4.0789031982421875
367,-10.04385470645828,34,0.1580861105294992,6.259117126464844
368,-13.50672880965309,9,0.1572956799768517,4.460398197174072
369,-16.87857754044952,20,0.15650920157696743,7.252101421356201
370,-12.52694745741231,8,0.1557266555690826,8.66501235961914
371,-11.217959430298345,21,0.1549480222912372,9.763045310974121
372,-16.48232374528266,80,0.15417328217978102,14.922006607055664
373,-12.99097113516844,11,0.1534024157688821,7.377354621887207
374,-13.63135073236598,19,0.1526354036900377,10.295612335205078
375,-15.867739666121308,30,0.1518722266715875,8.452117919921875
376,-16.68273473739859,39,0.15111286553822956,20.512426376342773
377,-15.23763297029085,38,0.15035730121053842,10.793632507324219
378,90.72980211390598,50,0.14960551470448571,4.116007328033447
379,-11.965065964768993,21,0.14885748713096328,10.793960571289062
380,-10.49614529354172,22,0.14811319969530845,5.855179786682129
381,-15.893727751363471,59,0.1473726336968319,8.792407035827637
382,-17.135420865257366,21,0.14663577052834775,7.892017841339111
383,-17.7042393328134,27,0.14590259167570602,4.258584976196289
384,-17.295629498375575,177,0.1451730787173275,10.304369926452637
385,-10.132827062859723,44,0.14444721332374086,13.830634117126465
386,-16.33783684204166,14,0.14372497725712216,6.437645435333252
387,-15.957234934001605,16,0.14300635237083656,6.678231239318848
388,-15.175861193352759,86,0.14229132060898236,3.7956762313842773
389,-14.035080933642686,31,0.14157986400593744,5.5854082107543945
390,-14.999838288203314,26,0.14087196468590776,6.3367509841918945
391,-13.312640687119284,8,0.14016760486247823,8.995953559875488
392,-12.87509760465785,8,0.13946676683816583,12.792469024658203
393,-14.702901363196947,9,0.138769433003975,11.138901710510254
394,92.74036415832086,35,0.13807558583895513,39.038936614990234
395,-10.85856159089482,21,0.13738520790976036,18.674724578857422
396,91.9931887801898,70,0.13669828187021155,5.219853401184082
397,-10.825110841048513,6,0.13601479046086049,7.127187252044678
398,-14.34871418971619,10,0.1353347165085562,14.359415054321289
399,-17.486600265340737,113,0.1346580429260134,11.860793113708496
400,-10.292867090886153,40,0.13398475271138335,12.349832534790039
401,-18.242815102630082,31,0.13331482894782642,76.76655578613281
402,-14.510017819320868,10,0.13264825480308728,9.389718055725098
403,-16.07531828401342,53,0.13198501352907185,14.475897789001465
404,-6.60016556472925,16,0.1313250884614265,7.760309219360352
405,-14.679999999999993,69,0.13066846301911936,4.100870132446289
406,-11.187060269506832,38,0.13001512070402377,8.490843772888184
407,-17.188758310686104,248,0.12936504510050365,4.193931579589844
408,-10.556185321568147,8,0.12871821987500112,8.631908416748047
409,-14.869612759101177,23,0.12807462877562611,8.533388137817383
410,-11.438376199889461,20,0.12743425563174798,4.75886344909668
411,-8.230816283317276,7,0.12679708435358925,12.44973373413086
412,-10.813273615295609,38,0.1261630989318213,8.138065338134766
413,-15.51905954161921,23,0.1255322834371622,11.754827499389648
414,-17.858136265414345,32,0.12490462201997637,6.765313148498535
415,-13.21403840463596,10,0.1242800989098765,15.882038116455078
416,-10.69144823884372,32,0.12365869841532712,29.673175811767578
417,-13.337885981929329,42,0.12304040492325048,14.68040943145752
418,-13.251435458206247,28,0.12242520289863423,8.771173477172852
419,-14.569488361094656,64,0.12181307688414106,5.647208213806152
420,-14.495516536401484,104,0.12120401149972035,9.193531036376953
421,-8.35901171756673,30,0.12059799144222175,24.539276123046875
422,-9.753116441406792,39,0.11999500148501063,6.73548698425293
423,-7.924599380618689,16,0.11939502647758558,10.160491943359375
424,-12.225628237543528,11,0.11879805134519765,8.0811767578125
425,-14.295139461095278,54,0.11820406108847166,11.659774780273438
426,-15.604518131228632,19,0.1176130407830293,21.46697998046875
427,96.30809997315046,27,0.11702497557911415,5.30972957611084
428,-16.513960485941553,42,0.11643985070121858,5.979971408843994
429,-13.69536360273187,48,0.11585765144771248,16.272663116455078
430,-16.636660202423123,32,0.11527836319047392,15.027776718139648
431,-15.791489019257462,37,0.11470197137452155,13.315242767333984
432,-14.247832229112138,14,0.11412846151764894,17.807353973388672
433,-10.946443818636945,44,0.1135578192100607,9.577715873718262
434,-12.550229459136979,22,0.11299003011401039,13.023139953613281
435,-15.490875506438941,19,0.11242507996344034,14.78353214263916
436,-14.954315726689376,12,0.11186295456362313,8.821084022521973
437,-15.040980486407214,15,0.11130363979080501,8.281357765197754
438,-16.095634589405115,67,0.11074712159185099,6.619908809661865
439,-13.020951894845297,20,0.11019338598389174,14.843664169311523
440,-12.797911264073647,37,0.10964241905397228,28.51016616821289
441,-13.694984231724746,26,0.10909420695870241,93.04640197753906
442,-15.74944335915998,23,0.1085487359239089,6.648355484008789
443,-14.658134139780996,45,0.10800599224428936,8.357820510864258
444,-12.87862975022963,33,0.10746596228306791,53.926021575927734
445,-16.145898384862235,62,0.10692863247165257,9.291824340820312
446,-10.226258256421389,12,0.1063939893092943,9.806910514831543
447,-12.566314144685666,135,0.10586201936274783,21.123594284057617
448,-15.136140500307405,17,0.10533270926593409,10.539387702941895
449,-12.711466850658908,6,0.10480604571960442,21.528427124023438
450,-13.97790134895698,47,0.1042820154910064,18.53467559814453
451,-12.6406082987294,42,0.10376060541355137,18.95363998413086
452,-17.516503628666797,118,0.1032418023864836,9.025327682495117
453,-14.091462709680117,56,0.10272559337455119,12.700064659118652
454,-15.040854857473413,20,0.10221196540767843,6.756453037261963
455,-14.108790151697095,21,0.10170090558064004,8.105852127075195
456,-13.113375209644595,44,0.10119240105273684,7.39180850982666
457,-13.606728809653086,19,0.10068643904747315,6.943991184234619
458,-14.893721948359566,15,0.10018300685223579,6.2812299728393555
459,-16.980143273735514,98,0.0996820918179746,6.976348876953125
460,-15.111617545051722,18,0.09918368135888474,6.640927314758301
461,-14.115065577553576,25,0.09868776295209031,28.608402252197266
462,-9.34047236764875,123,0.09819432413732986,19.046619415283203
463,-14.323305753449834,83,0.09770335251664321,6.9725751876831055
464,-16.167652872056966,65,0.09721483575406,7.0865678787231445
465,-13.327258740314909,37,0.09672876157528969,10.515789985656738
466,-14.888255824691019,10,0.09624511776741324,8.095083236694336
467,-11.059999999999995,107,0.09576389217857617,35.2624626159668
468,-16.500764295061206,30,0.09528507271768329,6.982309818267822
469,-15.780545135375291,27,0.09480864735409487,15.68449592590332
470,-16.66304234052852,30,0.0943346041173244,4.331151008605957
471,-16.27431007884031,28,0.09386293109673778,9.17141342163086
472,-17.799921907551504,52,0.09339361644125409,16.01719856262207
473,-15.839834435270749,30,0.09292664835904782,11.090198516845703
474,-12.715032173246888,14,0.09246201511725258,8.048393249511719
475,-14.908255824691018,12,0.09199970504166631,25.421184539794922
476,-11.077554350153667,57,0.09153970651645797,9.044534683227539
477,-14.10526877200979,39,0.09108200798387568,10.752346992492676
478,-14.111902449636375,47,0.0906265979439563,11.570801734924316
479,-13.766751383688039,13,0.09017346495423652,11.352115631103516
480,-17.769720692681087,64,0.08972259762946533,11.306400299072266
481,-15.158915625654096,21,0.089273984641318,23.83785629272461
482,-13.39314575050762,6,0.0888276147181114,18.07714080810547
483,-15.450977808376415,43,0.08838347664452084,13.833317756652832
484,-10.299999999999999,31,0.08794155926129824,9.544061660766602
485,-9.964206682076986,21,0.08750185146499175,10.574989318847656
486,-16.636555615733695,44,0.08706434220766679,11.805818557739258
487,-15.869017004296595,54,0.08662902049662846,10.30296802520752
488,-9.389081691818102,24,0.08619587539414532,11.965059280395508
489,-11.679379726605562,111,0.08576489601717459,127.88463592529297
490,-13.250401740854091,23,0.08533607153708872,5.562394142150879
491,-15.234692454167694,29,0.08490939117940327,28.16440773010254
492,-16.385181489247923,41,0.08448484422350626,23.925048828125
493,-5.389799559404119,15,0.08406242000238873,19.198530197143555
494,-16.720358335125084,67,0.08364210790237678,16.974010467529297
495,-15.0705249437001,96,0.0832238973628649,12.349549293518066
496,-12.820926017040245,59,0.08280777787605056,11.918572425842285
497,-16.04169566548936,31,0.08239373898667031,8.420196533203125
498,-14.582809443181578,12,0.08198177029173696,19.185501098632812
499,87.44695402640545,49,0.08157186144027828,17.9589786529541
